iter	Passed	Remaining
234	72	76
235	72	76
236	73	75
237	73	75
238	73	75
239	74	74
240	74	74
241	74	74
242	74	74
243	75	73
244	75	73
245	75	73
246	76	72
247	76	72
248	76	72
249	77	71
250	77	71
251	77	71
252	78	70
253	78	70
254	78	70
255	78	69
256	79	69
257	79	69
258	79	69
259	80	68
260	80	68
261	80	68
262	81	67
263	81	67
264	81	67
265	82	66
266	82	66
267	82	66
268	82	65
269	83	65
270	83	65
271	83	64
272	84	64
273	84	64
274	84	63
275	84	63
276	85	63
277	85	62
278	85	62
279	85	62
280	86	61
281	86	61
282	86	61
283	86	60
284	87	60
285	87	60
286	87	60
287	88	59
288	88	59
289	88	59
290	89	58
291	89	58
292	89	58
293	89	57
294	90	57
295	90	57
296	90	56
297	91	56
298	91	56
299	92	56
300	92	55
301	92	55
302	93	55
303	93	55
304	93	54
305	94	54
306	94	54
307	94	53
308	95	53
309	95	53
310	95	53
311	96	52
312	96	52
313	96	52
314	97	51
315	97	51
316	97	51
317	97	50
318	98	50
319	98	50
320	98	49
321	99	49
322	99	49
323	99	48
324	100	48
325	100	48
326	100	47
327	100	47
328	101	47
329	101	46
330	101	46
331	101	46
332	102	46
333	102	45
334	102	45
335	103	45
336	103	44
337	104	44
338	104	44
339	104	44
340	105	43
341	105	43
342	105	43
343	105	42
344	106	42
345	106	42
346	106	41
347	107	41
348	107	41
349	107	40
350	107	40
351	108	40
352	108	39
353	108	39
354	108	39
355	109	38
356	109	38
357	109	38
358	109	37
359	110	37
360	110	37
361	110	37
362	111	36
363	111	36
364	111	36
365	111	35
366	112	35
367	112	35
368	112	34
369	113	34
370	113	34
371	113	33
372	113	33
373	114	33
374	114	32
375	114	32
376	114	32
377	115	32
378	115	31
379	115	31
380	116	31
381	116	30
382	116	30
383	117	30
384	117	29
385	117	29
386	117	29
387	118	28
388	118	28
389	118	28
390	118	27
391	119	27
392	119	27
393	119	27
394	120	26
395	120	26
396	120	26
397	120	25
398	121	25
399	121	25
400	121	24
401	122	24
402	122	24
403	122	23
404	122	23
405	123	23
406	123	23
407	123	22
408	123	22
409	124	22
410	124	21
411	124	21
412	124	21
413	125	20
414	125	20
415	126	20
416	126	19
417	126	19
418	126	19
419	127	19
420	127	18
421	127	18
422	127	18
423	128	17
424	128	17
425	128	17
426	129	16
427	129	16
428	129	16
429	130	16
430	130	15
431	130	15
432	130	15
433	131	14
434	131	14
435	131	14
436	131	13
437	132	13
438	132	13
439	132	12
440	133	12
441	133	12
442	133	12
443	133	11
444	134	11
445	134	11
446	134	10
447	134	10
448	135	10
449	135	9
450	135	9
451	136	9
452	136	9
453	136	8
454	137	8
455	137	8
456	137	7
457	137	7
458	138	7
459	138	6
460	138	6
461	138	6
462	139	6
463	139	5
464	139	5
465	140	5
466	140	4
467	140	4
468	140	4
469	141	3
470	141	3
471	141	3
472	142	3
473	142	2
474	142	2
475	142	2
476	143	1
477	143	1
478	143	1
479	144	0
480	144	0
481	144	0
482	144	0
